C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:06.381789 getting ticker APD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:06.548191 got ticker APD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:06.548191 updating ticker APD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:06.609996 getting ticker ABNB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=1382
2026-06-15 00:09:06.703751 got ticker ABNB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:06.703751 updating ticker ABNB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ABNB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:06.733879 getting ticker AKAM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:06.933039 got ticker AKAM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:06.935060 updating ticker AKAM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AKAM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:06.987518 getting ticker ALB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:07.143597 got ticker ALB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:07.143597 updating ticker ALB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:07.200642 getting ticker ARE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:07.330639 got ticker ARE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:07.330639 updating ticker ARE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ARE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:07.407259 getting ticker ALGN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6380
2026-06-15 00:09:07.512033 got ticker ALGN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:07.512033 updating ticker ALGN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALGN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:07.567360 getting ticker ALLE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3160
2026-06-15 00:09:07.676405 got ticker ALLE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:07.676405 updating ticker ALLE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALLE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:07.718576 getting ticker LNT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:07.878160 got ticker LNT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:07.878160 updating ticker LNT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LNT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:07.951083 getting ticker ALL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:08.126029 got ticker ALL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:08.126029 updating ticker ALL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ALL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:08.201760 getting ticker GOOGL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5490
2026-06-15 00:09:08.313467 got ticker GOOGL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:08.315478 updating ticker GOOGL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GOOGL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:08.372721 getting ticker GOOG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5489
2026-06-15 00:09:08.495185 got ticker GOOG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:08.496181 updating ticker GOOG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GOOG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:08.546791 getting ticker MO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:08.727247 got ticker MO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:08.727247 updating ticker MO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\MO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:08.788443 getting ticker AMZN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6652
2026-06-15 00:09:08.886777 got ticker AMZN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:08.886777 updating ticker AMZN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMZN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:08.948783 getting ticker AMCR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3540
2026-06-15 00:09:09.061049 got ticker AMCR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:09.061049 updating ticker AMCR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMCR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:09.094702 getting ticker AEE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:09.237070 got ticker AEE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:09.237070 updating ticker AEE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AEE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:09.294810 getting ticker AEP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:09.497830 got ticker AEP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:09.497830 updating ticker AEP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AEP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:09.573516 getting ticker AXP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:09.760454 got ticker AXP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:09.760454 updating ticker AXP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AXP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:09.815065 getting ticker AIG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:09.998107 got ticker AIG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:09.999152 updating ticker AIG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AIG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:10.061474 getting ticker AMT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:10.203761 got ticker AMT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:10.203761 updating ticker AMT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:10.272169 getting ticker AWK from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4564
2026-06-15 00:09:10.396119 got ticker AWK from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:10.398136 updating ticker AWK to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AWK.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:10.441253 getting ticker AMP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5218
2026-06-15 00:09:10.580960 got ticker AMP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:10.582970 updating ticker AMP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:10.634147 getting ticker AME from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:10.797264 got ticker AME from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:10.797264 updating ticker AME to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AME.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:10.855107 getting ticker AMGN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:10.971644 got ticker AMGN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:10.972640 updating ticker AMGN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMGN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:11.037170 getting ticker APH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:11.172702 got ticker APH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:11.172702 updating ticker APH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APH.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:11.233140 getting ticker ADI from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:11.379817 got ticker ADI from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:11.381828 updating ticker ADI to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADI.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:11.453454 getting ticker AON from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:11.599010 got ticker AON from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:11.601159 updating ticker AON to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AON.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:11.678630 getting ticker APA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:11.850811 got ticker APA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:11.850811 updating ticker APA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APA.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:11.930503 getting ticker APO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3824
2026-06-15 00:09:12.087611 got ticker APO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:12.087611 updating ticker APO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:12.152864 getting ticker AAPL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6652
2026-06-15 00:09:12.292954 got ticker AAPL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:12.292954 updating ticker AAPL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AAPL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:12.366806 getting ticker AMAT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:12.480165 got ticker AMAT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:12.480165 updating ticker AMAT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMAT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:12.535687 getting ticker APP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=1297
2026-06-15 00:09:12.646770 got ticker APP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:12.647769 updating ticker APP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:12.661763 getting ticker APTV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3662
2026-06-15 00:09:12.763431 got ticker APTV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:12.763431 updating ticker APTV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\APTV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:12.810945 getting ticker ACGL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:12.923899 got ticker ACGL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:12.923899 updating ticker ACGL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ACGL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:12.985725 getting ticker ADM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:13.147816 got ticker ADM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:13.147816 updating ticker ADM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:13.215363 getting ticker ARES from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3047
2026-06-15 00:09:13.337687 got ticker ARES from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:13.337687 updating ticker ARES to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ARES.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:13.373157 getting ticker ANET from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3023
2026-06-15 00:09:13.480983 got ticker ANET from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:13.481980 updating ticker ANET to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ANET.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:13.519347 getting ticker AJG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:13.680577 got ticker AJG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:13.681580 updating ticker AJG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AJG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:13.746780 getting ticker AIZ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5624
2026-06-15 00:09:13.869347 got ticker AIZ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:13.869347 updating ticker AIZ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AIZ.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:13.937909 getting ticker T from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:14.093309 got ticker T from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:14.093309 updating ticker T to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\T.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:14.174763 getting ticker ATO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:14.325428 got ticker ATO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:14.327436 updating ticker ATO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ATO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:14.399072 getting ticker ADSK from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:14.514001 got ticker ADSK from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:14.514001 updating ticker ADSK to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADSK.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:14.572077 getting ticker ADP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:14.729648 got ticker ADP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:14.729648 updating ticker ADP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:14.798149 getting ticker AZO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:14.923350 got ticker AZO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:14.923350 updating ticker AZO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AZO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:14.993484 getting ticker AVB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:15.143621 got ticker AVB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:15.143621 updating ticker AVB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AVB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:15.202522 getting ticker AVY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:15.381515 got ticker AVY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:15.381515 updating ticker AVY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AVY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:15.440311 getting ticker AXON from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6283
2026-06-15 00:09:15.549861 got ticker AXON from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:15.549861 updating ticker AXON to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AXON.csv, last_date=2026-06-12 00:00:00
